[AGENT 00]
	108
	GYMB
	210
	LUNCH
	GYMA
	->connections
	00
	0104
	0177
	077
	0107
	0143
	0212
	0224
[AGENT 01]
	340
	205
	327
	LUNCH
	205
	->connections
	00
	02
	068
	088
	097
	0120
	0173
	0237
	0287
	0155
	0177
[AGENT 02]
	223
	340
	LUNCH
	226
	214
	->connections
	01
	03
	033
	051
	057
	085
	0133
	092
	0212
	0246
	0263
	1192
	1309
[AGENT 03]
	319
	227
	302
	LUNCH
	211
	->connections
	02
	04
	028
	0145
	0189
	0263
	027
	029
	0225
[AGENT 04]
	227
	340
	LUNCH
	111
	345
	->connections
	03
	05
	062
	0110
	0187
	0189
	0196
	0208
	0216
	0243
	040
	0109
	0112
	0133
	0172
	0179
	0229
[AGENT 05]
	334
	115
	302
	LUNCH
	214
	->connections
	04
	06
	022
	062
	081
	0113
	0137
	0227
	0254
	044
	0145
	1319
[AGENT 06]
	211
	150
	302
	LUNCH
	GYMA
	->connections
	05
	07
	040
	0240
	017
	030
	0109
	0174
	0203
[AGENT 07]
	226
	205
	115
	LUNCH
	320
	->connections
	06
	08
	016
	026
	042
	055
	0116
	0250
	063
	068
	0111
	0164
	0169
[AGENT 08]
	145
	226
	312
	LUNCH
	GYMB
	->connections
	07
	09
	0114
	0219
	0230
	0243
	0159
	0160
[AGENT 09]
	227
	205
	340
	LUNCH
	214
	->connections
	08
	010
	065
	091
	036
[AGENT 010]
	345
	320
	LUNCH
	150
	205
	->connections
	09
	011
	015
	097
	0133
	0255
	091
	0104
	0222
[AGENT 011]
	145
	320
	340
	LUNCH
	227
	->connections
	010
	012
	082
	0149
	089
	0122
	0138
	0150
	0237
[AGENT 012]
	GYMA
	150
	LUNCH
	146
	345
	->connections
	011
	013
	067
	0114
	0175
	0267
	0274
	020
	034
	074
	0101
	0266
	0283
	0287
[AGENT 013]
	340
	320
	302
	LUNCH
	214
	->connections
	012
	014
	0131
	0243
	032
	0152
	0233
[AGENT 014]
	312
	319
	312
	LUNCH
	GYMB
	->connections
	013
	015
	0116
	0187
	0196
	043
	0205
	0220
	0282
	0287
[AGENT 015]
	304
	227
	107
	LUNCH
	GYMA
	->connections
	014
	016
	010
	059
	071
	0100
	0255
	0253
[AGENT 016]
	226
	GYMB
	LUNCH
	146
	320
	->connections
	015
	017
	07
	023
	031
	047
	055
	0207
	0212
	0284
	0285
	030
	082
	0174
	0254
[AGENT 017]
	GYMA
	226
	LUNCH
	112
	214
	->connections
	016
	018
	06
	040
	0128
	0157
	073
	0117
	0172
	0239
	0241
	0251
	0253
	160
[AGENT 018]
	334
	319
	327
	LUNCH
	211
	->connections
	017
	019
	041
	0200
	089
	0168
	0214
	0284
[AGENT 019]
	223
	150
	LUNCH
	150
	227
	->connections
	018
	020
	095
	0205
	0260
	047
	081
	0120
	0183
	0211
	0289
[AGENT 020]
	340
	226
	LUNCH
	210
	345
	->connections
	019
	021
	012
	038
	081
	0102
	0188
	0272
	049
	054
	0145
	0167
	0217
	0220
	0237
[AGENT 021]
	319
	210
	107
	LUNCH
	GYMB
	->connections
	020
	022
	0122
	0177
	0196
	0228
	0248
	066
	0113
	0180
	0256
	0263
[AGENT 022]
	319
	GYMB
	LUNCH
	150
	227
	->connections
	021
	023
	05
	052
	0117
	0147
	0168
	0243
	0267
	066
	0109
	0141
	0159
	0181
	0204
	0210
	0231
[AGENT 023]
	115
	210
	LUNCH
	346
	LIBSEM
	->connections
	022
	024
	016
	0129
	076
	080
	0151
	0172
	0179
	0240
	0245
[AGENT 024]
	345
	GYMA
	LUNCH
	320
	211
	->connections
	023
	025
	0217
	0240
	083
	0127
	0136
	0236
[AGENT 025]
	227
	320
	312
	LUNCH
	205
	->connections
	024
	026
	028
	052
	0129
	0146
	0148
	0230
	043
	0182
	1352
[AGENT 026]
	226
	319
	107
	LUNCH
	304
	->connections
	025
	027
	07
	071
	078
	0148
	0218
	0243
	0274
	070
	0223
	0259
[AGENT 027]
	211
	GYMA
	LUNCH
	112
	LIBSEM
	->connections
	026
	028
	03
	0134
	0166
	0238
	0239
	040
	0100
[AGENT 028]
	312
	226
	340
	LUNCH
	LIBSEM
	->connections
	027
	029
	03
	025
	086
	0116
	0140
	0250
	0231
	0232
[AGENT 029]
	GYMA
	150
	210
	LUNCH
	205
	->connections
	028
	030
	03
	0123
	0205
	0249
	0251
	0266
	045
	0208
	0242
	0281
[AGENT 030]
	GYMA
	340
	LUNCH
	150
	GYMA
	->connections
	029
	031
	06
	016
	0252
	0256
	0172
	0196
	1167
[AGENT 031]
	227
	226
	LUNCH
	226
	GYMB
	->connections
	030
	032
	016
	0174
	0199
	0200
	0228
	094
	0158
	0229
	0237
	0241
[AGENT 032]
	211
	205
	LUNCH
	112
	GYMA
	->connections
	031
	033
	013
	060
	0153
	0224
	0249
	078
	0115
	0126
	0158
	0185
	0201
	1120
[AGENT 033]
	GYMA
	210
	LUNCH
	320
	LIBSEM
	->connections
	032
	034
	02
	052
	057
	087
	098
	0214
	0239
	0259
	0112
	0276
[AGENT 034]
	223
	GYMA
	LUNCH
	210
	LIBSEM
	->connections
	033
	035
	012
	094
	0121
	0140
	0195
	0236
	076
	0167
	0254
[AGENT 035]
	115
	304
	LUNCH
	226
	GYMB
	->connections
	034
	036
	0144
	0246
	082
	0128
[AGENT 036]
	312
	205
	107
	LUNCH
	LIBSEM
	->connections
	035
	037
	09
	069
	0127
	0105
	0211
	0283
[AGENT 037]
	334
	GYMB
	115
	LUNCH
	205
	->connections
	036
	038
	043
	072
	0203
	0282
	0288
[AGENT 038]
	226
	205
	LUNCH
	346
	205
	->connections
	037
	039
	020
	065
	0229
[AGENT 039]
	145
	205
	210
	LUNCH
	211
	->connections
	038
	040
	051
	0115
	0124
	0242
	0257
[AGENT 040]
	223
	304
	340
	LUNCH
	GYMA
	->connections
	039
	041
	06
	017
	04
	027
	067
	0171
	0177
	0210
	0211
	0280
	0116
	0133
	0146
	0291
[AGENT 041]
	312
	320
	106
	LUNCH
	320
	->connections
	040
	042
	018
	089
	0131
	0142
	0191
	0278
	0154
[AGENT 042]
	319
	227
	106
	LUNCH
	205
	->connections
	041
	043
	07
	0152
	0161
	0198
	076
	0193
	0246
[AGENT 043]
	227
	319
	LUNCH
	111
	227
	->connections
	042
	044
	037
	014
	025
	0142
	0183
	0204
	0259
	0286
	0123
	0172
[AGENT 044]
	304
	226
	210
	LUNCH
	320
	->connections
	043
	045
	05
	0104
	0161
	0177
	0184
	0211
	0250
	0252
	0269
[AGENT 045]
	223
	GYMA
	LUNCH
	210
	211
	->connections
	044
	046
	029
	071
	0143
	0151
	0166
	0220
	066
	086
	0111
	0185
	0191
	0275
	1169
[AGENT 046]
	211
	227
	312
	LUNCH
	LIBSEM
	->connections
	045
	047
	0190
	0233
	064
	0205
[AGENT 047]
	227
	227
	210
	LUNCH
	GYMB
	->connections
	046
	048
	016
	019
	091
	0164
	0170
	0241
	0119
	1333
[AGENT 048]
	340
	205
	LUNCH
	346
	LIBSEM
	->connections
	047
	049
	065
	0159
	0226
[AGENT 049]
	345
	115
	210
	LUNCH
	205
	->connections
	048
	050
	020
	0182
	0164
	0272
[AGENT 050]
	226
	227
	LUNCH
	112
	211
	->connections
	049
	051
	085
	0145
	0159
	0216
	0221
	0255
[AGENT 051]
	345
	227
	LUNCH
	210
	227
	->connections
	050
	052
	02
	039
	0113
	0204
	0227
	0228
	0242
	0278
	073
	079
	096
	0108
	0157
	0184
[AGENT 052]
	226
	320
	LUNCH
	210
	345
	->connections
	051
	053
	022
	025
	033
	0239
	0262
	061
	0156
	0196
	0217
[AGENT 053]
	340
	GYMB
	LUNCH
	111
	GYMA
	->connections
	052
	054
	0194
	0191
	0245
	0253
	0255
	0291
[AGENT 054]
	108
	210
	340
	LUNCH
	214
	->connections
	053
	055
	020
	087
	091
	0117
	0130
	0231
	0248
[AGENT 055]
	145
	319
	115
	LUNCH
	GYMB
	->connections
	054
	056
	07
	016
	060
	077
	0129
	0265
	057
	0102
	0111
	0141
	0185
	0255
	0277
	0280
[AGENT 056]
	145
	150
	LUNCH
	320
	214
	->connections
	055
	057
	0104
	0110
	0119
	0163
	086
	097
	0204
	0224
[AGENT 057]
	312
	226
	316
	LUNCH
	304
	->connections
	056
	058
	02
	033
	055
	0142
	0183
	074
	0172
	0191
	0262
[AGENT 058]
	145
	150
	302
	LUNCH
	211
	->connections
	057
	059
	071
	084
	0128
	0129
	0243
	0272
	0291
	083
	0116
	0152
	0182
	0242
[AGENT 059]
	GYMA
	226
	106
	LUNCH
	214
	->connections
	058
	060
	015
	0146
	0190
	0191
	0196
	0216
	0218
	0224
[AGENT 060]
	115
	150
	107
	LUNCH
	345
	->connections
	059
	061
	032
	055
	088
	0206
	0211
	0214
	0246
	084
	0210
	0267
	0270
[AGENT 061]
	145
	340
	LUNCH
	320
	GYMA
	->connections
	060
	062
	052
	0158
	0172
	0279
	0111
	0192
	0251
	1101
[AGENT 062]
	GYMA
	340
	302
	LUNCH
	214
	->connections
	061
	063
	04
	05
	0111
	0151
	0222
	0246
	0273
	088
	0123
	0236
	0279
[AGENT 063]
	GYMA
	227
	316
	LUNCH
	345
	->connections
	062
	064
	07
	093
	0143
	0212
	0263
[AGENT 064]
	115
	115
	LUNCH
	112
	345
	->connections
	063
	065
	046
	0193
	0196
	0208
	0251
[AGENT 065]
	211
	227
	115
	LUNCH
	GYMA
	->connections
	064
	066
	09
	038
	048
	086
	0120
	0155
	079
	0286
[AGENT 066]
	211
	210
	LUNCH
	210
	227
	->connections
	065
	067
	021
	022
	045
	068
	071
[AGENT 067]
	227
	319
	LUNCH
	210
	214
	->connections
	066
	068
	012
	040
	0214
	0222
	0257
	0266
	0290
[AGENT 068]
	312
	320
	106
	LUNCH
	214
	->connections
	067
	069
	01
	07
	066
	0104
	0117
	0140
	0259
	1130
[AGENT 069]
	312
	319
	327
	LUNCH
	345
	->connections
	068
	070
	036
	0108
	0132
	0192
	0205
	076
	0206
	0227
	0231
	0272
	0277
[AGENT 070]
	227
	320
	316
	LUNCH
	205
	->connections
	069
	071
	026
	096
	0156
	0229
	0260
	0274
	085
	0100
	0174
	0209
	0230
	0289
[AGENT 071]
	227
	GYMA
	106
	LUNCH
	205
	->connections
	070
	072
	015
	026
	045
	058
	066
	0126
	0253
	0280
[AGENT 072]
	312
	GYMA
	115
	LUNCH
	GYMB
	->connections
	071
	073
	037
	0179
	0218
[AGENT 073]
	226
	319
	LUNCH
	210
	205
	->connections
	072
	074
	017
	051
	0205
	0111
	0185
	0199
	0287
[AGENT 074]
	227
	304
	302
	LUNCH
	214
	->connections
	073
	075
	012
	057
	0206
	0209
	0110
	0167
	0212
	0291
	1153
[AGENT 075]
	340
	226
	LUNCH
	320
	GYMB
	->connections
	074
	076
	0100
	0106
	0154
	0259
[AGENT 076]
	211
	227
	LUNCH
	226
	205
	->connections
	075
	077
	023
	034
	042
	069
	0125
	0126
	0141
	0162
	0237
	0275
	0159
	0174
[AGENT 077]
	345
	227
	LUNCH
	226
	227
	->connections
	076
	078
	055
	00
	0291
	090
	0106
	0136
	0202
	0253
	0264
[AGENT 078]
	223
	210
	LUNCH
	112
	345
	->connections
	077
	079
	026
	032
	0100
	0209
[AGENT 079]
	115
	205
	LUNCH
	210
	211
	->connections
	078
	080
	051
	065
	082
	0151
	0184
	0204
	0222
	0211
	0245
	0270
	1341
[AGENT 080]
	334
	227
	LUNCH
	210
	211
	->connections
	079
	081
	023
	0100
	0281
	0177
	0231
	0261
[AGENT 081]
	227
	319
	302
	LUNCH
	211
	->connections
	080
	082
	05
	020
	019
	0128
	0187
	0191
	0267
	156
[AGENT 082]
	GYMA
	227
	302
	LUNCH
	304
	->connections
	081
